# Starting compiling UnityEngine.TestRunner.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dca6168aeaf734b38abe3240bca1fba2
# Starting compiling Unity.2D.Common.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e44c15f76ca94581a5f07ebed3883d5
# Starting compiling Unity.Timeline.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43396cd4461d24696bb1eefb052ee87d
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-baf2c5806736b4301a91124ba69e7481
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f73e1c3fbbe8c4881a9b435c79aa62f9
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33d62054d6cba45d1b14c0f568cc3b4c
# Starting compiling Unity.Mathematics.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbefec8dd2599491381386c757d1ac14
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f11c42bd2e194849951720f3960cf9e
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17a12a15863614ad2a3962a717a4e054
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2921163670f1146b681d5b89a511a5dc
# Starting compiling Unity.2D.IK.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f5cb4eb541fd451f98c0305fa75d147
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd04adbbbadc14dc2b2810e8d1d69671
